Group,HCT116,RH4
Gene2,0.6419,-0.2513
Gene2,0.4564,0.8139
Gene2,0.0113,1.9263
Gene2,0.427,0.5511
Gene2,0.6401,-0.1219
Gene2,0.8838,0.0834
Gene2,1.0899,2.5342
Gene2,-0.402,-0.4378
Gene2,-0.0289,0.1462
Gene2,0.8453,0.9611
Gene2,-0.2813,-0.1352
Gene2,0.0244,-0.6186
Gene2,-0.2365,4.1189
Gene2,0.5684,0.4426
Gene2,0.0847,0.5800
Gene2,-0.0449,-0.4767
Gene2,-0.8163,-0.8065
Gene2,0.9108,1.8190
Gene2,0.9091,0.0491
Gene2,0.9571,0.5862
Gene2,-0.1316,-0.6048
Gene2,0.19,-0.2279
Gene2,0.0352,0.9279
Gene2,-0.0659,0.0431
Gene2,1.2365,3.5841
Gene2,-0.2581,-1.1637
Gene2,-0.1294,0.3977
Gene2,1.2686,0.0925
Gene2,0.6465,0.6787
Gene2,0.8819,1.7576
Gene2,-0.2855,0.2632
Gene2,-0.5028,0.3271
Gene2,-0.1771,3.6230
Gene2,-0.6695,-0.0377
Gene2,1.2851,0.6791
Gene2,2.1467,-0.1261
Gene2,1.3475,-0.0483
Gene2,-1.0483,2.3886
Gene2,-0.409,0.3488
Gene2,0.8625,0.3910
Gene2,0.1407,0.4575
Gene2,4.1053,1.7981
Gene2,1.4881,3.9401
Gene2,-0.1117,0.6040
Gene2,-0.6477,-0.7007
Gene2,-0.8251,-0.6707
Gene2,0.6654,0.8027
Gene2,-0.7312,1.1139
Gene2,0.4847,3.2907
Gene2,-0.9344,-0.5135
Gene2,0.1928,1.8619
Gene2,0.6057,3.6809
Gene2,1.9517,-0.0345
Gene2,-0.7321,-0.3166
Gene2,-0.4404,-0.3017
Gene2,1.0282,0.7866
Gene2,-0.5631,0.3409
Gene2,-0.0053,-0.2032
Gene2,1.4429,-0.2462
Gene2,-0.3002,-0.8817
Gene2,-0.095,0.8095
Gene2,3.0343,-0.2663
Gene2,0.8807,0.0552
Gene2,-0.0602,0.4277
Gene2,0.879,0.9194
Gene2,0.5015,1.7252
Gene2,0.5275,0.2469
Gene2,0.7879,1.5782
Gene2,4.2292,0.9210
Gene2,1.8875,1.8105
Gene2,2.0119,1.6754
Gene2,-0.7321,1.5021
Gene2,0.9995,0.4520
Gene2,0.3865,1.7264
Gene2,-0.4164,0.2100
Gene2,-0.8209,0.9771
Gene2,-0.2182,-0.7707
Gene2,1.6534,-0.2451
Gene2,0.6677,1.1277
Gene2,-0.2593,0.0865
Gene2,0.7281,-0.8567
Gene2,-0.4435,-0.6789
Gene2,0.1696,-0.6696
Gene2,-0.1815,1.3207
Gene2,0.2767,1.9989
Gene2,3.0579,-0.8365
Gene2,0.2213,1.1960
Gene2,0.0206,0.5374
Gene2,-0.8895,0.0445
Gene2,-0.8563,-1.1448
Gene2,-0.4507,-0.6507
Gene2,-0.8776,-0.0957
Gene2,-0.3842,-0.2752
Gene2,0.6871,2.0923
Gene2,-0.459,1.0846
Gene2,-0.4086,-0.1667
Gene2,-0.4943,0.9750
Gene2,0.8817,0.6542
Gene2,1.0584,1.0107
Gene2,-0.4403,-0.6684
Gene2,0.0161,2.2951
Gene3,-0.6086,-1.0730
Gene3,-0.144,2.2013
Gene3,0.9537,-0.4952
Gene3,-0.6439,-0.1826
Gene3,0.5457,1.7905
Gene3,0.9121,0.9068
Gene3,-0.2363,0.9689
Gene3,-0.1337,-0.1357
Gene3,2.918,2.3208
Gene3,-0.398,1.4260
Gene3,1.5419,0.9609
Gene3,0.8286,0.2357
Gene3,-0.6325,0.9797
Gene3,2.4477,1.9499
Gene3,-0.0021,2.1956
Gene3,-0.2946,1.4097
Gene3,-0.1923,-0.4466
Gene3,-0.0284,0.1479
Gene3,-0.1858,-0.1616
Gene3,0.6604,0.2248
Gene3,-0.1924,0.3993
Gene3,-1.3564,-0.9090
Gene3,0.0954,1.0745
Gene3,0.7211,0.4071
Gene3,-0.4774,3.1349
Gene3,-1.0834,0.9253
Gene3,-0.0203,0.9564
Gene3,1.2031,1.4411
Gene3,-0.2915,2.6234
Gene3,-0.0738,-0.2551
Gene3,-0.3753,-0.4647
Gene3,-0.6044,-0.2830
Gene3,-0.2128,-0.2406
Gene3,-0.0982,0.0965
Gene3,-0.1059,0.2544
Gene3,-0.4783,-0.4236
Gene3,2.1432,0.1658
Gene3,-0.0685,0.5457
Gene3,0.3272,-0.1691
Gene3,-0.3156,0.0059
Gene3,-0.7382,-1.0668
Gene3,-0.039,2.0453
Gene3,0.4695,-0.0969
Gene3,1.1693,0.0347
Gene3,0.5152,0.3331
Gene3,0.2055,1.0218
Gene3,0.82,-0.0307
Gene3,-0.6731,-0.1376
Gene3,-0.258,0.3946
Gene3,-0.4526,0.0306
Gene3,0.0427,0.0785
Gene3,-0.1885,-0.7044
Gene3,-0.085,-0.2264
Gene3,-0.0199,-0.0510
Gene3,1.5091,2.6434
Gene3,0.1379,0.5486
Gene3,-0.3227,-0.3723
Gene3,3.0655,0.0000
Gene3,0.7449,-0.8253
Gene3,-0.7652,-1.2366
Gene3,0.0613,0.5382
Gene3,0.0627,-0.2430
Gene3,-0.3805,-0.4124
Gene3,2.209,-0.0410
Gene3,0.2365,0.4742
Gene3,-0.0729,1.8256
Gene3,3.2834,2.2346
Gene3,0.5631,1.1107
Gene3,0.6445,0.3938
Gene3,0.3961,1.2241
Gene3,0.2503,1.2026
Gene3,-0.3373,-0.2060
Gene3,-0.1657,0.0666
Gene3,0.2313,0.9092
Gene3,1.4695,-0.4299
Gene3,-0.6857,-0.7707
Gene3,2.0692,3.1655
Gene3,3.1954,0.4524
Gene3,0.3802,-0.0544
Gene3,-0.9091,1.0179
Gene3,-0.0772,0.1826
Gene3,-0.2617,-0.3401
Gene3,0.8141,0.3084
Gene3,-0.0573,-0.4225
Gene3,0.0273,0.5423
Gene3,1.2741,0.2717
Gene3,0.68,-0.1834
Gene3,0.7604,0.9968
Gene3,0.9807,2.3479
Gene3,-0.4497,-0.5011
Gene3,-0.2936,-0.1096
Gene3,0.7018,0.8486
Gene3,-0.2348,-0.1810
Gene3,0.0928,-0.3911
Gene3,0.0697,0.2165
Gene3,0.8688,0.8299
Gene3,-0.271,1.0454
Gene3,0.1436,-0.3329
Gene3,-0.8163,-0.8065
Gene3,0.7159,2.1389
Gene3,1.5457,0.0000
Gene3,0.9708,1.1276
Gene3,-0.5922,-0.6048
Gene3,0.5521,0.0001
Gene3,0.063,0.5799
Gene3,0.0389,-0.3685
Gene3,1.1959,0.3087
Gene3,-1.4626,-1.5709
Gene3,0.335,1.1211
Gene3,1.3323,2.0354
Gene3,2.4565,2.4882
Gene3,1.4349,0.3672
Gene3,0.5273,0.9812
Gene3,-0.5312,3.6771
Gene3,-0.2561,-0.0706
Gene3,-0.6695,-0.4333
Gene3,-0.2222,-0.3593
Gene3,-0.0821,-0.0773
Gene3,0.5955,0.6974
Gene3,-1.0483,2.0564
Gene3,-0.4265,0.7861
Gene3,0.2401,0.5584
Gene3,0.3801,0.3725
Gene3,-0.0233,1.6974
Gene3,0.7587,0.2297
Gene3,-0.0729,0.3330
Gene3,-0.6477,-0.7007
Gene3,-0.3946,-0.6707
Gene3,1.5265,1.6279
Gene3,-0.9621,1.1139
Gene3,0.4256,0.2148
Gene3,-1.0624,-0.6933
Gene3,0.85,0.1619
Gene3,0.672,1.6247
Gene3,1.5096,-0.5973
Gene3,-0.0732,0.6332
Gene3,-0.4866,-0.4534
Gene3,1.0589,2.3988
Gene3,-0.5772,-0.1274
Gene3,0.6388,0.0175
Gene3,1.7317,1.9695
Gene3,-1.2006,-0.8817
Gene3,-0.0577,1.5034
Gene3,1.0689,-0.0232
Gene3,0.8807,1.6001
Gene3,-0.0828,0.4589
Gene3,0.4745,0.1923
Gene3,0.0268,0.5565
Gene3,0.5275,0.2469
Gene3,0.9303,0.6866
Gene3,0.2654,1.2664
Gene3,2.2677,3.0304
Gene3,-0.4734,0.4189
Gene3,-1.431,0.6933
Gene3,2.6359,0.1608
Gene3,0.3605,0.3020
Gene3,-0.3905,0.4694
Gene3,-0.0011,1.5470
Gene3,-0.2182,2.1720
Gene3,0.4561,2.6145
Gene3,-0.037,0.9207
Gene3,1.1023,0.0865
Gene3,2.9751,0.0902
Gene3,-0.2038,-0.7621
Gene3,0.1696,-0.6696
Gene3,-0.0159,1.3207
Gene3,-0.3044,1.4813
Gene3,1.2741,-0.8365
Gene3,1.4186,0.6661
Gene3,-0.2891,0.5374
Gene3,0.1482,-0.8890
Gene3,-0.8563,-0.3434
Gene3,-0.6933,-0.7178
Gene3,-0.8776,-0.7656
Gene3,-0.4007,-0.4197
Gene3,0.6332,0.5394
Gene3,-0.3916,1.0846
Gene3,0.0336,0.3798
Gene3,-0.4078,0.7970
Gene3,1.3375,-0.1445
Gene3,1.4051,1.1074
Gene3,-0.519,-0.2156
Gene3,-0.4054,0.1857
Gene4,-0.1208,-0.9425
Gene4,-0.2001,0.1777
Gene4,0.318,-0.5771
Gene4,0.2974,0.9129
Gene4,0.386,0.1969
Gene4,0.9713,0.7288
Gene4,-0.2706,0.6934
Gene4,0.4675,-0.1747
Gene4,0.442,-0.1531
Gene4,-0.2412,1.5679
Gene4,0.514,0.9609
Gene4,0.4414,0.6004
Gene4,-0.5789,0.4155
Gene4,0.1139,2.5055
Gene4,0.1255,0.4557
Gene4,-0.3042,-0.3596
Gene4,-0.0926,-0.5187
Gene4,-0.108,-0.0403
Gene4,-0.3302,-0.1827
Gene4,2.9543,1.9258
Gene4,-0.1902,0.2190
Gene4,-0.819,-1.3863
Gene4,-0.0768,1.0745
Gene4,0.1153,0.2443
Gene4,-0.0777,0.6121
Gene4,0.5813,0.9253
Gene4,-0.1079,0.4218
Gene4,1.4669,1.6775
Gene4,-0.2725,0.0672
Gene4,-0.2514,-0.4332
Gene4,-0.2489,-0.0744
Gene4,-1.0781,-0.5987
Gene4,-0.2749,-0.2406
Gene4,-0.3141,1.2544
Gene4,0.0735,0.8707
Gene4,-0.3768,-1.0744
Gene4,1.321,2.4504
Gene4,-0.0923,0.3354
Gene4,-0.1467,-0.3305
Gene4,-0.6217,-0.3045
Gene4,0.7153,-1.0668
Gene4,-0.1195,0.7713
Gene4,0.4695,-0.0969
Gene4,0.8393,1.1291
Gene4,3.7152,4.2822
Gene4,1.1305,2.9971
Gene4,2.5318,0.8628
Gene4,-0.6534,0.1958
Gene4,-0.1978,-0.1361
Gene4,-0.4526,-0.2268
Gene4,0.9539,0.2702
Gene4,-0.7707,-0.7462
Gene4,-0.0329,0.1070
Gene4,1.3535,-0.2114
Gene4,0.2165,0.1945
Gene4,0.3377,0.1249
Gene4,-0.4044,-0.3142
Gene4,2.4521,2.1693
Gene4,-0.5657,0.0160
Gene4,-0.9884,-1.2366
Gene4,-0.0054,0.8396
Gene4,-0.3324,0.7735
Gene4,-0.4587,-0.4328
Gene4,3.0357,0.7872
Gene4,0.4096,0.1235
Gene4,-0.1657,1.2700
Gene4,1.06,0.8989
Gene4,-0.0814,0.0844
Gene4,0.1239,-1.2603
Gene4,2.7724,0.6995
Gene4,-0.1684,1.2547
Gene4,-0.1675,-0.5241
Gene4,-0.3755,0.1249
Gene4,0.3534,1.9072
Gene4,0.3674,0.7477
Gene4,-0.7109,-0.7707
Gene4,1.281,0.4806
Gene4,0.637,-0.0572
Gene4,1.3187,0.2312
Gene4,2.1053,-1.1745
Gene4,-0.3928,1.2780
Gene4,-0.474,0.0460
Gene4,0.6993,0.2284
Gene4,0.0555,0.2320
Gene4,-0.0847,0.8191
Gene4,0.7092,0.3915
Gene4,1.2983,-0.0911
Gene4,1.0688,1.7580
Gene4,0.9807,-0.1826
Gene4,0.1465,-0.3007
Gene4,1.8251,0.0183
Gene4,0.899,0.9611
Gene4,-0.3356,0.2922
Gene4,-0.0611,-0.3001
Gene4,-0.2365,0.0556
Gene4,0.6285,0.8687
Gene4,0.0338,1.7436
Gene4,1.4425,-0.2251
Gene4,-0.8163,-0.2016
Gene4,0.594,0.6033
Gene4,0.4846,-0.3439
Gene4,0.425,1.3187
Gene4,-1.0527,-0.6048
Gene4,0.5585,0.1191
Gene4,0.5369,0.8119
Gene4,-0.2548,-0.4303
Gene4,0.4656,0.2405
Gene4,-0.2581,-1.1637
Gene4,3.1557,0.4635
Gene4,2.6069,2.6831
Gene4,1.8826,2.1707
Gene4,0.8128,2.2632
Gene4,3.1306,0.4427
Gene4,-0.5881,0.3948
Gene4,-0.1589,0.1990
Gene4,-0.6695,-1.2244
Gene4,-0.3092,-0.0824
Gene4,-0.0907,-0.1521
Gene4,0.2193,0.1307
Gene4,-1.0483,-0.6011
Gene4,-0.409,1.2234
Gene4,0.6385,-0.0600
Gene4,-0.0989,0.3725
Gene4,0.0378,-0.2158
Gene4,0.4899,-0.1826
Gene4,-0.0356,1.9484
Gene4,-0.6477,-0.7007
Gene4,-0.7175,-0.6707
Gene4,0.5992,0.9206
Gene4,-0.7312,2.3033
Gene4,0.3309,0.2766
Gene4,-0.977,-0.7382
Gene4,1.069,0.4452
Gene4,0.6057,0.8434
Gene4,1.4543,-0.1149
Gene4,0.3662,1.5831
Gene4,-0.2093,-0.4871
Gene4,1.9189,0.3607
Gene4,-0.4695,1.1438
Gene4,3.1039,0.0175
Gene4,0.0001,1.2309
Gene4,-0.3002,-0.8817
Gene4,0.0355,0.3758
Gene4,-0.419,-0.3879
Gene4,1.5223,1.6001
Gene4,-0.0828,0.1470
Gene4,0.6951,1.2425
Gene4,0.3256,0.7318
Gene4,0.5275,1.5430
Gene4,0.8195,0.4723
Gene4,-0.1076,-0.1151
Gene4,1.0071,0.3873
Gene4,-0.4734,1.6754
Gene4,-0.7321,-0.9244
Gene4,0.8579,0.3355
Gene4,0.8085,1.3044
Gene4,-0.4424,1.5070
Gene4,-0.422,0.6351
Gene4,-0.2182,2.1720
Gene4,0.4561,-0.2451
Gene4,-0.3061,0.8793
Gene4,-0.7131,-0.5189
Gene4,-0.1712,-0.3832
Gene4,-0.2723,-0.7122
Gene4,-0.7206,-0.6696
Gene4,-0.1815,1.0461
Gene4,-0.8854,1.4320
Gene4,-0.5096,-0.8365
Gene4,1.2073,1.1430
Gene4,-0.2271,1.1313
Gene4,1.186,0.0445
Gene4,-0.8563,-0.3434
Gene4,-0.6933,-0.6372
Gene4,-0.8776,-0.0957
Gene4,-0.2847,-0.5642
Gene4,0.7948,0.3983
Gene4,-0.504,1.3037
Gene4,1.4297,2.3031
Gene4,-0.4727,0.5596
Gene4,1.6111,2.2516
Gene4,0.6346,0.7206
Gene4,-0.6567,-1.1212
Gene4,-0.1525,-0.2618
Gene5,-0.5598,-0.9207
Gene5,-0.088,3.1498
Gene5,-0.3178,-0.6590
Gene5,1.3244,0.9129
Gene5,0.346,0.2830
Gene5,1.0501,0.5185
Gene5,-0.2524,0.3362
Gene5,0.2671,-0.2528
Gene5,0.2958,-0.1389
Gene5,-0.2255,0.2906
Gene5,0.881,0.6726
Gene5,1.1384,0.0794
Gene5,-0.369,0.5283
Gene5,-0.3745,0.1852
Gene5,0.3529,0.5644
Gene5,-0.3427,-0.2856
Gene5,-0.3418,0.2748
Gene5,0.1109,-0.0403
Gene5,-0.07,-0.1335
Gene5,2.1119,3.2748
Gene5,-0.212,0.4895
Gene5,-1.3564,0.0455
Gene5,0.0015,0.9381
Gene5,0.3172,-0.2714
Gene5,-0.1444,0.2517
Gene5,1.1362,0.0285
Gene5,-0.086,0.4982
Gene5,1.5445,2.1503
Gene5,0.3731,0.9670
Gene5,-0.0857,-0.2825
Gene5,-0.2278,0.7064
Gene5,-0.8886,-0.8284
Gene5,1.8971,0.5095
Gene5,-0.2662,2.1229
Gene5,3.8748,2.1035
Gene5,-0.3768,-0.2066
Gene5,-0.1897,0.2963
Gene5,-0.0447,2.9639
Gene5,1.18,0.1268
Gene5,-1.0295,0.3163
Gene5,-0.7382,-0.7221
Gene5,2.1092,0.6803
Gene5,-0.1878,-0.0969
Gene5,0.9808,1.2202
Gene5,0.285,-0.0330
Gene5,1.2333,1.1116
Gene5,0.2157,-1.0235
Gene5,-0.5449,0.7514
Gene5,-0.1135,0.5986
Gene5,-0.3907,0.0306
Gene5,0.2278,0.1552
Gene5,-0.887,-0.7462
Gene5,-0.1894,-0.1647
Gene5,3.3194,4.0862
Gene5,0.2341,-0.0220
Gene5,0.1723,-0.0706
Gene5,-0.037,-0.3432
Gene5,0.0243,0.0000
Gene5,-0.5378,1.5821
Gene5,-0.8545,-1.2366
Gene5,1.0228,1.6935
Gene5,-0.2665,2.4333
Gene5,-0.3282,-0.4124
Gene5,0.3361,-0.0410
Gene5,0.3555,0.4590
Gene5,0.3447,0.1587
Gene5,0.1968,-0.3032
Gene5,-0.0534,0.9241
Gene5,-0.3966,-0.4332
Gene5,-0.198,-0.3497
Gene5,-0.2614,2.1920
Gene5,0.8513,-0.3968
Gene5,-0.4161,4.1869
Gene5,0.1702,0.7762
Gene5,-0.4676,1.1402
Gene5,-0.6103,-1.0160
Gene5,1.0839,1.1286
Gene5,1.7791,4.1572
Gene5,-0.3241,0.8023
Gene5,-0.9091,-0.0783
Gene5,-0.6181,0.4564
Gene5,-0.191,-0.0506
Gene5,0.8141,-0.4911
Gene5,-0.0573,0.2320
Gene5,0.0033,0.8982
Gene5,0.7092,0.5511
Gene5,0.2412,-0.1663
Gene5,0.7604,1.3013
Gene5,0.5436,0.0968
Gene5,0.1346,-0.3324
Gene5,3.6033,1.2973
Gene5,0.899,1.0962
Gene5,0.029,0.5060
Gene5,0.0415,0.2232
Gene5,-0.3045,0.2165
Gene5,0.6685,1.3722
Gene5,0.2117,1.5109
Gene5,1.2121,0.0265
Gene5,-0.8163,-0.8065
Gene5,0.1067,0.6673
Gene5,0.4846,-0.2457
Gene5,1.1345,1.4302
Gene5,-1.0527,0.3722
Gene5,1.5115,1.4650
Gene5,0.5648,0.9666
Gene5,-0.1289,-0.4303
Gene5,0.1005,0.2063
Gene5,-0.2581,0.4655
Gene5,2.5881,3.4226
Gene5,1.8739,0.7402
Gene5,0.1167,-0.0831
Gene5,0.8819,0.1144
Gene5,2.2776,1.0171
Gene5,-0.5739,-0.2820
Gene5,-0.0404,-0.1111
Gene5,-0.6695,-0.4333
Gene5,-0.3382,-0.2901
Gene5,-0.1382,-0.1488
Gene5,0.7835,0.5781
Gene5,-0.3145,-0.6011
Gene5,-0.2863,0.6768
Gene5,1.4165,0.3568
Gene5,-0.1587,0.3725
Gene5,0.0989,0.3884
Gene5,2.6783,-0.1001
Gene5,1.3264,1.8617
Gene5,-0.6477,-0.7007
Gene5,-0.7175,-0.2306
Gene5,0.9967,1.0385
Gene5,-0.8467,-0.4720
Gene5,0.3309,0.0569
Gene5,-0.8917,-0.5585
Gene5,1.3976,1.0119
Gene5,1.005,0.0757
Gene5,-0.2035,0.2872
Gene5,2.562,3.0079
Gene5,-0.3016,-0.4366
Gene5,1.0282,0.4215
Gene5,-0.5678,0.8092
Gene5,2.0157,-0.0070
Gene5,0.8663,0.4924
Gene5,0.6003,-0.5451
Gene5,0.0728,0.6360
Gene5,-0.4374,-0.3879
Gene5,0.453,0.4414
Gene5,2.9987,0.3029
Gene5,1.0629,1.8079
Gene5,1.6266,1.0824
Gene5,1.249,0.6789
Gene5,1.1045,0.4101
Gene5,-0.1609,-0.2878
Gene5,0.9671,-0.0194
Gene5,-0.4734,0.4189
Gene5,0.6656,-0.9244
Gene5,-0.1255,1.3837
Gene5,0.5688,1.1566
Gene5,-0.4164,2.8039
Gene5,-0.4442,-0.3908
Gene5,-0.2182,0.7007
Gene5,-0.1425,-1.3890
Gene5,-0.219,0.3825
Gene5,-0.2593,1.2973
Gene5,1.1778,-0.8567
Gene5,-0.3408,-0.5789
Gene5,0.1696,-0.0304
Gene5,0.067,0.7715
Gene5,-0.8854,1.4073
Gene5,-0.5096,0.5148
Gene5,1.6299,1.4610
Gene5,-0.382,-0.4525
Gene5,1.186,0.0445
Gene5,-0.8563,-0.3434
Gene5,-0.4991,-0.4493
Gene5,0.54,-0.0957
Gene5,-0.1688,-0.2752
Gene5,0.6332,1.9511
Gene5,-0.4815,1.3037
Gene5,2.5886,3.3751
Gene5,-0.5376,0.3519
Gene5,0.6992,0.3347
Gene5,0.7887,0.4305
Gene5,-0.6173,-0.6684
Gene5,0.3533,-0.4855
Gene6,-0.1208,-0.2390
Gene6,-0.1761,-0.1385
Gene6,-0.6357,-0.3314
Gene6,0.8109,-0.1826
Gene6,0.2661,1.1445
Gene6,0.4386,0.1949
Gene6,-0.2385,0.4281
Gene6,0.8683,-0.3959
Gene6,0.5243,-0.0104
Gene6,-0.3039,0.0068
Gene6,0.514,0.5285
Gene6,0.2606,-0.1290
Gene6,0.8815,-0.0358
Gene6,-0.4132,0.1852
Gene6,-0.0631,-0.4143
Gene6,-0.2946,-0.3288
Gene6,-0.2671,0.0584
Gene6,-0.2473,0.0538
Gene6,1.5563,-0.1475
Gene6,0.3817,0.2248
Gene6,-0.3209,1.7968
Gene6,-0.819,0.9999
Gene6,-0.2178,0.8018
Gene6,0.6201,-0.1629
Gene6,-1.2766,0.0114
Gene6,0.0264,-0.8683
Gene6,-0.1188,0.4982
Gene6,0.0781,0.2589
Gene6,0.0842,0.2921
Gene6,-0.3343,-0.3236
Gene6,-0.312,-0.0744
Gene6,-0.9834,-0.8571
Gene6,0.2596,-0.2526
Gene6,-0.2182,0.0965
Gene6,1.2211,0.8707
Gene6,-0.6813,-0.4236
Gene6,-0.2657,-0.0736
Gene6,0.0028,0.1252
Gene6,0.4693,-0.0884
Gene6,-0.6217,-0.6769
Gene6,0.7153,-0.4464
Gene6,0.592,1.8633
Gene6,-0.1878,-0.6058
Gene6,1.4993,1.0379
Gene6,0.1354,-0.0330
Gene6,0.7709,0.3933
Gene6,0.5178,-0.8001
Gene6,-0.7225,0.5291
Gene6,0.0952,0.4762
Gene6,-0.3907,-0.3298
Gene6,0.3417,0.3852
Gene6,-0.9452,-0.6209
Gene6,-0.1633,-0.3994
Gene6,0.6981,0.7515
Gene6,-0.0473,-0.0350
Gene6,0.1792,0.4834
Gene6,-0.3636,-0.3723
Gene6,-0.359,-0.5423
Gene6,-0.2032,2.0869
Gene6,0.3953,-0.3563
Gene6,3.286,0.5884
Gene6,-0.1349,3.0764
Gene6,-0.276,-0.3103
Gene6,-0.2244,0.0546
Gene6,0.3771,1.1300
Gene6,1.18,0.4366
Gene6,-0.1171,-0.6148
Gene6,-0.0113,0.1777
Gene6,-0.9172,-0.4332
Gene6,-0.198,0.1749
Gene6,-0.5871,0.8902
Gene6,2.7432,-0.0151
Gene6,-0.3417,-0.0500
Gene6,1.728,1.9737
Gene6,-0.3674,1.5327
Gene6,-0.3842,-0.0350
Gene6,-0.0987,-0.2601
Gene6,0.2806,0.0036
Gene6,0.8498,1.9446
Gene6,-0.9091,-0.6264
Gene6,-0.4379,0.1826
Gene6,-0.3089,-0.1471
Gene6,1.1583,-0.2513
Gene6,0.1432,0.8139
Gene6,0.5817,1.2541
Gene6,1.1329,0.3116
Gene6,0.8994,-0.0467
Gene6,0.8838,0.5401
Gene6,0.926,-0.1205
Gene6,-0.3543,-0.4167
Gene6,0.9548,0.7857
Gene6,1.419,2.0862
Gene6,4.0281,1.4677
Gene6,-0.1977,-0.9144
Gene6,-0.1685,-0.0651
Gene6,0.6685,0.9461
Gene6,-0.1185,0.8903
Gene6,0.6464,0.1523
Gene6,1.5214,-0.8065
Gene6,-0.3319,0.6673
Gene6,0.4846,0.8844
Gene6,0.9571,0.2040
Gene6,-1.0527,0.3722
Gene6,3.2587,0.9742
Gene6,0.7738,0.6959
Gene6,0.1019,-0.4715
Gene6,0.0599,0.3428
Gene6,-1.4626,-0.3491
Gene6,-0.0262,0.5950
Gene6,-0.038,1.3878
Gene6,0.227,-0.0197
Gene6,0.7437,0.2408
Gene6,-0.2412,0.5145
Gene6,-0.4601,-0.5189
Gene6,0.8925,0.3068
Gene6,-0.6695,-0.4333
Gene6,-0.3092,-0.2901
Gene6,-0.1987,0.0578
Gene6,1.4415,1.3238
Gene6,0.4193,-0.6011
Gene6,-0.5668,0.6768
Gene6,1.4725,0.8318
Gene6,-0.1188,0.0324
Gene6,0.1722,-0.3165
Gene6,0.3364,0.1885
Gene6,0.0888,0.3764
Gene6,0.1524,-0.7007
Gene6,-0.7175,-0.6707
Gene6,1.3942,1.8637
Gene6,-0.6157,-0.8685
Gene6,0.5439,0.0500
Gene6,-0.8917,-0.3338
Gene6,1.1786,1.5785
Gene6,1.1382,-0.0202
Gene6,-0.4062,3.7449
